2016-04-25 22:33:10.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-25 22:33:10.981, data, MessageQueue,0,0,0,0,1001,13,0,0,0,0,372,87
2016-04-25 22:33:10.989, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:10.989, data, AgentTransaction,300,874320,1085999,170800,12400,2223582,1033758,770359,2138857,5300,113300,0,8428975
2016-04-25 22:33:10.990, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:10.990, data, MessageLatency,3573,74,360,7,89,987,1,1,16,188,9
2016-04-25 22:33:11.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-25 22:33:11.980, data, MessageQueue,0,0,0,0,1000,1,0,0,0,0,379,43
2016-04-25 22:33:11.987, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:11.987, data, AgentTransaction,300,979245,1189232,178200,13000,2324659,1078758,803759,2233357,5600,118200,0,8924310
2016-04-25 22:33:11.987, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:11.987, data, MessageLatency,3573,45,368,8,87,1011,0,1,2,199,6
2016-04-25 22:33:12.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-25 22:33:12.982, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,207,71
2016-04-25 22:33:12.998, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:12.998, data, AgentTransaction,300,1077158,1295527,185000,13500,2417945,1120558,834729,2319857,5800,122800,0,9393174
2016-04-25 22:33:12.998, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:12.998, data, MessageLatency,3573,107,305,14,112,1091,1,2,5,254,18
2016-04-25 22:33:13.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-25 22:33:13.980, data, MessageQueue,0,0,0,0,1000,11,0,0,0,0,329,199
2016-04-25 22:33:13.995, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:13.995, data, AgentTransaction,300,1155664,1375365,191500,14000,2506458,1159558,864029,2399857,6000,127100,0,9799831
2016-04-25 22:33:13.996, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:13.996, data, MessageLatency,3573,338,442,11,169,1200,1,2,18,208,11
2016-04-25 22:33:14.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-25 22:33:14.981, data, MessageQueue,0,0,0,0,1000,2,0,0,0,0,428,303
2016-04-25 22:33:14.995, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:14.995, data, AgentTransaction,300,1235144,1464180,198300,14500,2598308,1200558,894429,2485443,6200,131500,0,10228862
2016-04-25 22:33:14.995, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:14.995, data, MessageLatency,3573,388,460,14,126,1186,3,3,4,192,19
2016-04-25 22:33:15.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-25 22:33:15.980, data, MessageQueue,0,0,0,0,1001,145,0,0,0,0,596,286
2016-04-25 22:33:16.008, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:16.008, data, AgentTransaction,300,1328852,1543781,205200,15000,2692485,1242158,925657,2557543,6400,136100,0,10653476
2016-04-25 22:33:16.009, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:16.009, data, MessageLatency,3573,323,626,9,121,1143,1,3,198,221,16
2016-04-25 22:33:16.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:16.980, data, MessageQueue,0,0,0,0,1000,6,0,0,0,0,550,234,47
2016-04-25 22:33:17.002, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:17.002, data, AgentTransaction,400,1420269,1630575,211200,15400,30000,2773585,1277958,952657,2645143,6600,140100,0,11103887
2016-04-25 22:33:17.002, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:17.002, data, MessageLatency,3816,234,687,7,85,51,1242,7,2,16,284,11
2016-04-25 22:33:17.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:17.980, data, MessageQueue,0,0,0,0,1000,27,0,0,0,0,637,249,107
2016-04-25 22:33:17.990, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:17.990, data, AgentTransaction,400,1522260,1729811,218300,15900,125090,2869744,1321758,984757,2733843,6800,144800,0,11673463
2016-04-25 22:33:17.990, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:17.990, data, MessageLatency,3816,265,674,6,92,106,1046,3,3,29,253,9
2016-04-25 22:33:18.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:18.980, data, MessageQueue,0,0,0,0,1000,1,0,0,0,0,545,142,59
2016-04-25 22:33:18.994, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:18.994, data, AgentTransaction,400,1629047,1834547,225700,16500,230852,2970301,1366158,1017957,2828437,7100,149700,0,12276699
2016-04-25 22:33:18.994, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:18.994, data, MessageLatency,3816,134,586,9,96,64,1031,2,2,1,202,12
2016-04-25 22:33:19.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:19.980, data, MessageQueue,0,0,0,0,1001,21,0,0,0,0,504,151,183
2016-04-25 22:33:20.005, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:20.005, data, AgentTransaction,400,1742386,1945729,233300,17000,333999,3072969,1412058,1052057,2921737,7300,154700,0,12893635
2016-04-25 22:33:20.006, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:20.006, data, MessageLatency,3816,124,484,8,79,168,1017,1,2,19,219,9
2016-04-25 22:33:20.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:20.981, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,446,83,83
2016-04-25 22:33:20.999, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:20.999, data, AgentTransaction,400,1843538,2047392,240200,17500,438096,3167567,1453658,1083257,3009665,7500,159300,0,13468073
2016-04-25 22:33:20.999, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:21.000, data, MessageLatency,3816,107,483,7,93,98,1081,1,2,1,215,12
2016-04-25 22:33:21.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:21.980, data, MessageQueue,0,0,0,0,1001,2,0,0,0,0,468,50,100
2016-04-25 22:33:21.993, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:21.993, data, AgentTransaction,400,1953264,2149156,247500,18100,537834,3267421,1498358,1116357,3102233,7800,164200,0,14062623
2016-04-25 22:33:21.994, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:21.994, data, MessageLatency,3816,59,484,8,90,114,1026,3,5,2,220,11
2016-04-25 22:33:22.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:22.980, data, MessageQueue,0,0,0,0,1001,6,0,0,0,0,367,53,106
2016-04-25 22:33:22.991, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:22.992, data, AgentTransaction,400,2048924,2255212,254600,18600,640185,3363206,1540958,1148157,3189933,8000,168800,0,14636975
2016-04-25 22:33:22.992, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:33:22.992, data, MessageLatency,3816,61,393,8,97,115,1078,2,2,3,197,12
2016-04-25 22:33:23.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:23.980, data, MessageQueue,0,0,0,0,1001,4,0,0,0,0,368,45,164
2016-04-25 22:33:23.990, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:23.990, data, AgentTransaction,500,2151747,2359441,261900,19100,743963,3462657,1585158,1180957,3281433,8200,173700,100,15228856
2016-04-25 22:33:23.991, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:23.991, data, MessageLatency,3513,44,388,7,105,171,1039,4,2,8,221,8,19101
2016-04-25 22:33:24.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-25 22:33:24.980, data, MessageQueue,0,0,0,1,1001,16,0,0,0,0,387,3,158
2016-04-25 22:33:24.992, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:24.992, data, AgentTransaction,500,2254567,2457225,269100,19600,847208,3561280,1628424,1213657,3370433,8400,178500,100,15808994
2016-04-25 22:33:24.992, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:24.992, data, MessageLatency,3513,0,365,6,84,184,1050,1,3,25,210,9,19101
2016-04-25 22:33:25.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:25.980, data, MessageQueue,0,0,0,1,1000,8,0,0,0,0,323,22,134,85
2016-04-25 22:33:25.996, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:25.996, data, AgentTransaction,500,2352282,2556606,276100,80389,20100,948775,3655592,1671224,1245257,3459333,8700,183100,100,16458058
2016-04-25 22:33:25.996, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:25.997, data, MessageLatency,3513,28,401,10,88,94,166,1098,1,1,11,218,17,19101
2016-04-25 22:33:26.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:26.980, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,376,36,114,73
2016-04-25 22:33:26.991, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:26.991, data, AgentTransaction,500,2456740,2656655,282900,187020,20600,1052015,3748096,1712624,1276057,3545685,8900,187700,100,17135592
2016-04-25 22:33:26.991, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:26.991, data, MessageLatency,3513,41,397,7,80,99,132,1118,3,2,1,214,12,19101
2016-04-25 22:33:27.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:27.980, data, MessageQueue,0,0,0,0,1000,9,1,0,0,0,327,13,37,27
2016-04-25 22:33:27.992, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:27.992, data, AgentTransaction,500,2556236,2757356,289600,287245,21100,1154672,3838791,1752824,1305957,3628285,9100,192100,100,17793866
2016-04-25 22:33:27.992, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:27.992, data, MessageLatency,3513,24,393,6,40,104,56,1141,1,2,13,266,16,19101
2016-04-25 22:33:28.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:28.980, data, MessageQueue,0,0,0,0,1001,1,0,0,0,0,274,18,7,14
2016-04-25 22:33:28.993, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:28.993, data, AgentTransaction,500,2649855,2855382,296400,385471,21600,1252030,3932061,1794324,1336857,3714800,9300,196600,100,18445280
2016-04-25 22:33:28.993, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:28.993, data, MessageLatency,3513,26,308,8,18,100,2,1119,1,4,4,211,15,19101
2016-04-25 22:33:29.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:29.980, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,293,1,26,10
2016-04-25 22:33:29.993, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:29.993, data, AgentTransaction,500,2745605,2955475,303300,476107,22100,1339719,4026475,1836224,1368057,3801100,9500,201200,100,19085462
2016-04-25 22:33:29.993, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:29.993, data, MessageLatency,3513,4,360,6,14,97,35,1111,1,3,5,235,10,19101
2016-04-25 22:33:30.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:30.980, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,377,66,67,79
2016-04-25 22:33:30.997, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:30.997, data, AgentTransaction,500,2844171,3055155,310200,577710,22600,1437770,4119153,1877324,1398890,3886900,9700,205700,100,19745873
2016-04-25 22:33:30.997, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:30.997, data, MessageLatency,3513,62,330,7,67,90,79,1121,5,3,1,216,11,19101
2016-04-25 22:33:31.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:31.980, data, MessageQueue,0,0,0,0,1001,2,0,0,0,0,420,129,63,17
2016-04-25 22:33:31.996, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:31.996, data, AgentTransaction,600,2944110,3162315,317100,684812,23100,1541286,4213081,1919524,1429890,3974100,10000,210300,100,20430318
2016-04-25 22:33:31.996, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:31.996, data, MessageLatency,3724,146,456,8,23,110,76,1115,3,9,1,254,10,19101
2016-04-25 22:33:32.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:32.980, data, MessageQueue,0,0,0,0,1000,0,0,1,0,0,304,69,68,0
2016-04-25 22:33:32.999, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:32.999, data, AgentTransaction,600,3049935,3266937,324000,778951,23600,1642175,4307711,1961524,1461090,4060200,10200,214900,100,21101923
2016-04-25 22:33:32.999, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:33.000, data, MessageLatency,3724,103,364,6,5,96,74,1115,2,5,8,215,9,19101
2016-04-25 22:33:33.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:33.980, data, MessageQueue,0,0,0,0,1001,8,0,0,0,0,307,102,35,29
2016-04-25 22:33:33.992, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:33.992, data, AgentTransaction,600,3150465,3371263,331200,879640,24200,1745849,4405711,2004824,1493690,4149900,10400,219700,100,21787542
2016-04-25 22:33:33.992, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:33.993, data, MessageLatency,3724,126,332,6,45,86,44,1061,1,2,9,233,12,19101
2016-04-25 22:33:34.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:34.980, data, MessageQueue,0,0,0,1,1001,0,0,0,0,0,237,110,50,106
2016-04-25 22:33:35.037, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:35.037, data, AgentTransaction,600,3253260,3481287,338400,978570,24700,1850680,4503358,2048224,1526190,4240400,10600,224500,100,22480869
2016-04-25 22:33:35.037, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:35.037, data, MessageLatency,3724,137,233,8,123,93,51,1095,1,2,3,205,15,19101
2016-04-25 22:33:35.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:35.980, data, MessageQueue,0,0,0,0,1001,6,0,0,0,0,236,158,92,141
2016-04-25 22:33:35.998, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:35.998, data, AgentTransaction,600,3345874,3580512,345200,1075978,25200,1947591,4596270,2089783,1556990,4325700,10800,229000,100,23129598
2016-04-25 22:33:35.999, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:35.999, data, MessageLatency,3724,165,246,9,174,86,100,1090,2,3,16,231,12,19101
2016-04-25 22:33:36.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:36.981, data, MessageQueue,0,0,0,0,1001,7,0,0,0,0,174,88,158,66
2016-04-25 22:33:36.990, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:36.990, data, AgentTransaction,600,3443362,3681172,351800,1175401,25700,2035352,4685191,2129083,1586190,4406900,11100,233300,100,23765251
2016-04-25 22:33:36.990, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:36.990, data, MessageLatency,3724,71,225,8,79,101,174,1148,1,2,11,225,11,19101
2016-04-25 22:33:37.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:37.980, data, MessageQueue,0,0,0,0,1001,1,0,0,0,0,138,31,105,0
2016-04-25 22:33:37.997, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:37.997, data, AgentTransaction,600,3542562,3782914,358600,1275256,26200,2138221,4778830,2170683,1617343,4493200,11300,237900,100,24433709
2016-04-25 22:33:37.998, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:37.998, data, MessageLatency,3724,63,160,8,6,108,132,1123,4,2,2,245,11,19101
2016-04-25 22:33:38.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:38.980, data, MessageQueue,0,0,0,0,1000,4,0,0,0,0,109,24,81,7
2016-04-25 22:33:39.018, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:39.018, data, AgentTransaction,700,3645781,3888944,365700,1375624,26700,2245183,4876233,2213983,1649043,4583000,11500,242600,100,25125091
2016-04-25 22:33:39.019, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:39.019, data, MessageLatency,3691,36,99,10,11,108,71,1106,3,15,9,206,11,19101
2016-04-25 22:33:39.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:39.980, data, MessageQueue,0,0,1,0,1001,3,0,0,0,0,22,17,35,26
2016-04-25 22:33:40.034, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:40.034, data, AgentTransaction,700,3748675,3993907,372900,1477707,27200,2350955,4973849,2257083,1681943,4672993,11700,247300,100,25817012
2016-04-25 22:33:40.035, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:40.035, data, MessageLatency,3691,4,2,7,4,97,21,1081,2,3,5,212,10,19101
2016-04-25 22:33:40.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-25 22:33:40.980, data, MessageQueue,0,0,0,0,1000,2,0,0,0,0,10,31,61,15
2016-04-25 22:33:40.988, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:33:40.988, data, AgentTransaction,700,3842808,4089499,379500,1569189,27700,2444048,5063166,2297183,1711543,4755893,11900,251700,100,26444929
2016-04-25 22:33:40.988, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-25 22:33:40.988, data, MessageLatency,3691,21,9,7,14,110,54,1110,2,1,3,233,10,19101
